ciudad,barrio,total_listings,listings_entire_home,capacidad_total,precio_medio_euros,ratio_entire_home_pct
mallorca,Palma de Mallorca,1493,988,0,110.0,66.18
mallorca,Sant Llorenç des Cardassar,285,260,0,110.0,91.23
mallorca,Banyalbufar,64,52,0,110.0,81.25
mallorca,Manacor,778,725,0,110.0,93.19
mallorca,Alcúdia,1632,1589,0,110.0,97.37
mallorca,Pollença,2731,2697,0,110.0,98.76
mallorca,Selva,276,242,0,110.0,87.68
mallorca,Campos,528,524,0,110.0,99.24
mallorca,Llucmajor,611,519,0,110.0,84.94
mallorca,Santa Margalida,648,633,0,110.0,97.69
mallorca,Santanyí,1049,992,0,110.0,94.57
mallorca,Felanitx,628,613,0,110.0,97.61
mallorca,Llubí,94,87,0,110.0,92.55
mallorca,Esporles,60,43,0,110.0,71.67
mallorca,Muro,369,362,0,110.0,98.1
mallorca,Lloret de Vistalegre,41,39,0,110.0,95.12
mallorca,Ariany,81,79,0,110.0,97.53
mallorca,Sóller,489,449,0,110.0,91.82
mallorca,Calvià,490,435,0,110.0,88.78
mallorca,Lloseta,59,54,0,110.0,91.53
mallorca,Fornalutx,90,83,0,110.0,92.22
mallorca,Artà,369,353,0,110.0,95.66
mallorca,Son Servera,263,253,0,110.0,96.2
mallorca,Andratx,212,200,0,110.0,94.34
mallorca,Santa Eugènia,13,12,0,110.0,92.31
mallorca,Valldemossa,88,81,0,110.0,92.05
mallorca,Ses Salines,227,215,0,110.0,94.71
mallorca,Capdepera,482,455,0,110.0,94.4
mallorca,Inca,225,204,0,110.0,90.67
mallorca,Campanet,156,140,0,110.0,89.74
mallorca,Búger,158,153,0,110.0,96.84
mallorca,Porreres,88,80,0,110.0,90.91
mallorca,Montuïri,50,42,0,110.0,84.0
mallorca,Alaró,98,78,0,110.0,79.59
mallorca,Escorca,23,18,0,110.0,78.26
mallorca,Mancor de la Vall,44,43,0,110.0,97.73
mallorca,Petra,149,133,0,110.0,89.26
mallorca,Sa Pobla,277,264,0,110.0,95.31
mallorca,Algaida,99,92,0,110.0,92.93
mallorca,Binissalem,90,86,0,110.0,95.56
mallorca,Bunyola,70,67,0,110.0,95.71
mallorca,Deyá,87,85,0,110.0,97.7
mallorca,Santa María del Camí,46,38,0,110.0,82.61
mallorca,Sineu,83,77,0,110.0,92.77
mallorca,Consell,17,15,0,110.0,88.24
mallorca,Puigpunyent,40,32,0,110.0,80.0
mallorca,Sencelles,110,108,0,110.0,98.18
mallorca,Costitx,53,50,0,110.0,94.34
mallorca,Vilafranc de Bonany,47,46,0,110.0,97.87
mallorca,Estellencs,22,15,0,110.0,68.18
mallorca,Marratxí,105,92,0,110.0,87.62
mallorca,Maria de la Salut,71,61,0,110.0,85.92
mallorca,Sant Joan,46,38,0,110.0,82.61
